[30-Jul-2026 07:16:41 UTC] PHP Fatal error:  Maximum execution time of 120 seconds exceeded in C:\wamp64\www\universaledenholiday\universaleden\storage\framework\views\4ec7923e0a63ff639123891fc0bc9452.php on line 1
[30-Jul-2026 07:16:41 UTC] PHP Stack trace:
[30-Jul-2026 07:16:41 UTC] PHP   1. {main}() C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:0
[30-Jul-2026 07:16:41 UTC] PHP   2. require_once() C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php:23
[30-Jul-2026 07:16:41 UTC] PHP   3. Illuminate\Foundation\Application->handleRequest($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = ''; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'image/avif', 3 => 'image/webp', 4 => 'image/apng', 5 => 'application/xml', 6 => '*/*', 7 => 'application/signed-exchange;v=b3']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = class Illuminate\Session\SymfonySessionDecorator { public readonly Illuminate\Contracts\Session\Session $store = class Illuminate\Session\Store { ... } }; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = ['4\000\000\000' => [...], '32\000\000\000' => [...], '8\000\000\000' => [...], '16\000\000\000' => [...]]; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = []; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7' }) C:\wamp64\www\universaledenholiday\universaleden\public\index.php:56
[30-Jul-2026 07:16:41 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->handle($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = ''; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'image/avif', 3 => 'image/webp', 4 => 'image/apng', 5 => 'application/xml', 6 => '*/*', 7 => 'application/signed-exchange;v=b3']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = class Illuminate\Session\SymfonySessionDecorator { public readonly Illuminate\Contracts\Session\Session $store = class Illuminate\Session\Store { ... } }; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = ['4\000\000\000' => [...], '32\000\000\000' => [...], '8\000\000\000' => [...], '16\000\000\000' => [...]]; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = []; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7' }) C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:1220
[30-Jul-2026 07:16:41 UTC] PHP   5. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = ''; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'image/avif', 3 => 'image/webp', 4 => 'image/apng', 5 => 'application/xml', 6 => '*/*', 7 => 'application/signed-exchange;v=b3']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = class Illuminate\Session\SymfonySessionDecorator { public readonly Illuminate\Contracts\Session\Session $store = class Illuminate\Session\Store { ... } }; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = ['4\000\000\000' => [...], '32\000\000\000' => [...], '8\000\000\000' => [...], '16\000\000\000' => [...]]; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = []; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7' }) C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:144
[30-Jul-2026 07:16:41 UTC] PHP   6. Illuminate\Pipeline\Pipeline->then($destination = class Closure { public $this = class Illuminate\Foundation\Http\Kernel { protected $app = class Illuminate\Foundation\Application { ... }; protected $router = class Illuminate\Routing\Router { ... }; protected $bootstrappers = [...]; protected $middleware = [...]; protected $middlewareGroups = [...]; protected $routeMiddleware = [...]; protected $middlewareAliases = [...]; protected $requestLifecycleDurationHandlers = [...]; protected $requestStartedAt = class Illuminate\Support\Carbon { ... }; protected $middlewarePriority = [...] }; public $parameter = ['$request' => '<required>'] }) C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:175
[30-Jul-2026 07:16:41 UTC] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:195-226}($passable = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = ''; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'image/avif', 3 => 'image/webp', 4 => 'image/apng', 5 => 'application/xml', 6 => '*/*', 7 => 'application/signed-exchange;v=b3']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = class Illuminate\Session\SymfonySessionDecorator { public readonly Illuminate\Contracts\Session\Session $store = class Illuminate\Session\Store { ... } }; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = ['4\000\000\000' => [...], '32\000\000\000' => [...], '8\000\000\000' => [...], '16\000\000\000' => [...]]; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = []; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7' }) C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:137
[30-Jul-2026 07:16:41 UTC] PHP   8. Illuminate\Http\Middleware\ValidatePathEncoding->handle($request = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = ''; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'image/avif', 3 => 'image/webp', 4 => 'image/apng', 5 => 'application/xml', 6 => '*/*', 7 => 'application/signed-exchange;v=b3']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = class Illuminate\Session\SymfonySessionDecorator { public readonly Illuminate\Contracts\Session\Session $store = class Illuminate\Session\Store { ... } }; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = ['4\000\000\000' => [...], '32\000\000\000' => [...], '8\000\000\000' => [...], '16\000\000\000' => [...]]; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = []; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7' }, $next = class Closure { public $static = ['stack' => class Closure { ... }, 'pipe' => 'Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks']; public $this = class Illuminate\Routing\Pipeline { protected $container = class Illuminate\Foundation\Application { ... }; protected $passable = class Illuminate\Http\Request { ... }; protected $pipes = [...]; protected $method = 'handle'; protected $finally = NULL; protected $withinTransaction = FALSE }; public $parameter = ['$passable' => '<required>'] }) C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:219
[30-Jul-2026 07:16:41 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure:C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:195-226}($passable = class Illuminate\Http\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = ''; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = [0 => 'text/html', 1 => 'application/xhtml+xml', 2 => 'image/avif', 3 => 'image/webp', 4 => 'image/apng', 5 => 'application/xml', 6 => '*/*', 7 => 'application/signed-exchange;v=b3']; protected ?string $pathInfo = '/'; protected ?string $requestUri = '/'; protected ?string $baseUrl = ''; protected ?string $basePath = NULL; protected ?string $method = 'GET'; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = class Illuminate\Session\SymfonySessionDecorator { public readonly Illuminate\Contracts\Session\Session $store = class Illuminate\Session\Store { ... } }; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string ${Symfony\Component\HttpFoundation\Request}preferredFormat = NULL; private bool ${Symfony\Component\HttpFoundation\Request}isHostValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isForwardedValid = TRUE; private bool ${Symfony\Component\HttpFoundation\Request}isSafeContentPreferred = *uninitialized*; private array ${Symfony\Component\HttpFoundation\Request}trustedValuesCache = ['4\000\000\000' => [...], '32\000\000\000' => [...], '8\000\000\000' => [...], '16\000\000\000' => [...]]; private bool ${Symfony\Component\HttpFoundation\Request}isIisRewrite = FALSE; protected $json = NULL; protected $convertedFiles = []; protected $userResolver = class Closure { public $static = [...]; public $this = class Illuminate\Auth\AuthServiceProvider { ... }; public $parameter = [...] }; protected $routeResolver = class Closure { public $static = [...]; public $this = class Illuminate\Routing\Router { ... } }; protected $cachedAcceptHeader = 'text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7' }) C:\wamp64\www\universaledenholiday\universaleden\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php:26
